GeoFIPS,GeoName,Region,TableName,LineCode,IndustryClassification,Description,Unit,2008,2009,2010,2011,2012,2013,2014,2015,2016
 "00000" ,"United States", ,SARPP,1,"...","RPPs: All items","Index",100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
 "01000" ,"Alabama",5,SARPP,1,"...","RPPs: All items","Index",87.6,87.5,87.9,87.7,88.1,87.8,87.1,86.7,86.6
 "02000" ,"Alaska",8,SARPP,1,"...","RPPs: All items","Index",106.9,106.9,105.5,105.1,105.4,104.9,106.3,105.6,105.4
 "04000" ,"Arizona",6,SARPP,1,"...","RPPs: All items","Index",100.6,100.1,98.6,97.9,97.1,96.5,96.0,96.0,95.9
 "05000" ,"Arkansas",5,SARPP,1,"...","RPPs: All items","Index",86.9,86.6,87.7,87.6,87.8,87.8,86.9,87.3,86.9
 "06000" ,"California",8,SARPP,1,"...","RPPs: All items","Index",113.1,112.9,113.6,113.4,112.9,113.1,113.7,113.6,114.4
 "08000" ,"Colorado",7,SARPP,1,"...","RPPs: All items","Index",100.4,101.1,100.9,101.4,101.1,102.1,102.0,102.6,103.0
 "09000" ,"Connecticut",1,SARPP,1,"...","RPPs: All items","Index",110.7,110.4,109.4,109.0,109.2,108.5,108.6,108.7,108.7
 "10000" ,"Delaware",2,SARPP,1,"...","RPPs: All items","Index",102.0,103.2,102.8,101.8,101.2,100.6,101.1,100.1,100.2
 "11000" ,"District of Columbia",2,SARPP,1,"...","RPPs: All items","Index",115.6,116.4,118.2,117.8,117.7,117.0,118.2,117.3,115.9
 "12000" ,"Florida",5,SARPP,1,"...","RPPs: All items","Index",100.8,100.0,99.1,99.2,99.1,99.2,99.4,99.5,99.7
 "13000" ,"Georgia",5,SARPP,1,"...","RPPs: All items","Index",93.5,93.1,92.3,91.9,92.2,92.3,92.0,92.6,92.1
 "15000" ,"Hawaii",8,SARPP,1,"...","RPPs: All items","Index",118.1,117.1,117.2,116.9,117.8,118.3,118.4,118.9,118.4
 "16000" ,"Idaho",7,SARPP,1,"...","RPPs: All items","Index",95.2,94.8,93.5,93.3,93.4,93.2,93.6,93.4,93.0
 "17000" ,"Illinois",3,SARPP,1,"...","RPPs: All items","Index",100.2,100.9,100.9,101.1,100.7,99.7,99.3,99.2,98.9
 "18000" ,"Indiana",3,SARPP,1,"...","RPPs: All items","Index",91.2,91.4,91.4,91.7,91.4,91.3,90.8,90.6,90.3
 "19000" ,"Iowa",4,SARPP,1,"...","RPPs: All items","Index",88.6,89.0,89.2,90.0,90.2,90.6,90.3,90.4,90.2
 "20000" ,"Kansas",4,SARPP,1,"...","RPPs: All items","Index",89.3,89.6,89.9,90.7,90.6,91.3,90.9,90.6,90.5
 "21000" ,"Kentucky",5,SARPP,1,"...","RPPs: All items","Index",88.9,88.7,88.6,88.6,88.8,89.3,88.3,88.5,87.8
